Player Name,Team ID,Primary Position,Minutes Played,Age,Market Value,League,Accurate long balls,Accurate long balls per90,Accurate passes,Accurate passes per90,Acted as sweeper,Acted as sweeper per90,Aerials won,Aerials won %,Aerials won % per90,Aerials won per90,Assists,Assists per90,Blocked scoring attempt,Blocked scoring attempt per90,Chances created,Chances created per90,Clean sheets,Clean sheets per90,Cross accuracy,Cross accuracy per90,Dispossessed,Dispossessed per90,Dribbled past,Dribbled past per90,Dribbles,Dribbles per90,Dribbles success rate,Dribbles success rate per90,Duels won,Duels won %,Duels won % per90,Duels won per90,Error led to goal,Error led to goal per90,Fouls committed,Fouls committed per90,Fouls won,Fouls won per90,Goals,Goals conceded,Goals conceded per90,Goals per90,Goals prevented,Goals prevented per90,High claims,High claims per90,Interceptions,Interceptions per90,Long ball accuracy,Long ball accuracy per90,Pass accuracy,Pass accuracy per90,Penalties awarded,Penalties awarded per90,Penalties conceded,Penalties conceded per90,Penalty goals,Penalty goals conceded,Penalty goals conceded per90,Penalty goals faced,Penalty goals faced per90,Penalty goals per90,Penalty goals saves,Penalty goals saves per90,Possession won final 3rd,Possession won final 3rd per90,Recoveries,Recoveries per90,Red cards,Red cards per90,Save percentage,Save percentage per90,Saves,Saves per90,Shots,Shots on target,Shots on target per90,Shots per90,Successful crosses,Successful crosses per90,Tackles won,Tackles won %,Tackles won % per90,Tackles won per90,Touches,Touches in opposition box,Touches in opposition box per90,Touches per90,Yellow cards,Yellow cards per90,xA,xA per90,xG,xG excl. penalty,xG excl. penalty per90,xG per90,xGOT,xGOT per90
Aaron Essel,8467,Central Midfielder,527,19,€130K,Premiership,14.0,0.51,45.0,25.28,N/A,N/A,92.0,67.0,57.58,3.24,72.0,0.17,55.0,0.34,20.0,0.51,N/A,N/A,80.0,37.5,47.0,0.85,62.0,0.68,36.0,0.51,42.0,50.0,88.0,67.0,57.14,8.2,N/A,N/A,84.0,2.05,88.0,2.05,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,84.0,1.71,22.0,25.0,25.0,73.27,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16.0,3.24,100.0,0.0,N/A,N/A,N/A,N/A,45.0,58.0,0.34,0.85,56.0,0.51,55.0,34.0,57.14,1.37,56.0,44.0,1.02,58.75,25.0,0.51,44.0,0.07,41.0,42.0,0.04,0.04,66.0,0.08
Adama Sidibeh,8467,Striker,304,26,N/A,Premiership,78.0,0.59,6.0,6.81,N/A,N/A,81.0,50.0,40.0,5.33,0.0,0.0,66.0,0.89,38.0,0.59,N/A,N/A,N/A,N/A,41.0,1.78,N/A,N/A,72.0,0.89,94.0,75.0,69.0,44.0,38.57,7.99,N/A,N/A,94.0,2.96,34.0,0.89,81.0,N/A,N/A,0.59,N/A,N/A,N/A,N/A,78.0,0.3,72.0,50.0,3.0,43.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,41.0,0.3,9.0,1.18,0.0,0.3,N/A,N/A,N/A,N/A,78.0,50.0,0.89,3.55,N/A,N/A,53.0,41.0,25.0,0.3,41.0,28.0,3.26,32.27,100.0,0.0,22.0,0.02,38.0,50.0,0.25,0.25,62.0,0.36
Aidan Denholm,8649,Central Midfielder,307,20,€200K,Premiership,5.0,0.29,16.0,17.59,N/A,N/A,38.0,22.0,37.5,0.88,84.0,0.29,47.0,0.29,72.0,1.47,N/A,N/A,89.0,50.0,20.0,1.47,89.0,0.29,64.0,0.88,62.0,60.0,62.0,73.0,60.0,6.16,N/A,N/A,19.0,0.59,95.0,2.64,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,41.0,0.59,8.0,12.5,23.0,73.17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,88.0,0.59,56.0,4.98,100.0,0.0,N/A,N/A,N/A,N/A,69.0,77.0,0.59,1.47,62.0,0.59,47.0,55.0,66.67,1.17,22.0,62.0,1.47,45.44,100.0,0.0,67.0,0.11,56.0,58.0,0.05,0.05,58.0,0.05
Akil Wright,8649,Center Back,720,28,N/A,Premiership,5.0,1.0,11.0,20.88,N/A,N/A,45.0,57.0,65.91,3.63,0.0,0.0,59.0,0.12,45.0,0.25,N/A,N/A,89.0,66.67,30.0,0.25,43.0,0.38,64.0,0.25,59.0,66.67,59.0,86.0,67.95,6.62,N/A,N/A,27.0,0.62,30.0,0.38,91.0,N/A,N/A,0.25,N/A,N/A,N/A,N/A,75.0,1.62,30.0,33.33,57.0,78.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,34.0,2.62,100.0,0.0,N/A,N/A,N/A,N/A,61.0,75.0,0.25,0.75,84.0,0.25,86.0,36.0,60.0,1.5,9.0,41.0,1.0,44.0,57.0,0.12,43.0,0.02,70.0,70.0,0.07,0.07,84.0,0.13
Alan Forrest,9860,Left Winger,176,28,€550K,Premiership,84.0,2.05,62.0,25.06,N/A,N/A,N/A,N/A,N/A,N/A,0.0,0.0,70.0,1.02,73.0,2.05,N/A,N/A,51.0,23.08,68.0,1.02,35.0,1.02,43.0,1.02,81.0,66.67,54.0,43.0,38.46,5.11,N/A,N/A,30.0,0.51,89.0,2.05,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,57.0,0.51,35.0,44.44,57.0,77.78,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,49.0,3.58,100.0,0.0,N/A,N/A,N/A,N/A,22.0,43.0,0.51,1.53,73.0,1.53,65.0,27.0,50.0,1.02,68.0,68.0,5.62,54.2,100.0,0.0,65.0,0.21,16.0,16.0,0.09,0.09,32.0,0.06
Alex Iacovitti,9800,Center Back,228,27,€400K,Premiership,48.0,2.76,68.0,36.32,N/A,N/A,16.0,100.0,83.33,1.97,0.0,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100.0,0.0,N/A,N/A,80.0,0.39,100.0,100.0,2.0,39.0,60.0,2.37,N/A,N/A,80.0,1.18,N/A,N/A,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,27.0,0.79,39.0,35.0,43.0,75.41,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.0,1.97,100.0,0.0,N/A,N/A,N/A,N/A,68.0,89.0,0.39,0.79,N/A,N/A,N/A,N/A,N/A,N/A,66.0,100.0,3.55,65.13,11.0,0.39,57.0,0.04,55.0,55.0,0.05,0.05,70.0,0.07
Alexandros Gogic,9800,Center Back,675,30,€400K,Premiership,75.0,3.87,59.0,35.07,N/A,N/A,23.0,16.0,51.43,2.4,0.0,0.0,N/A,N/A,48.0,0.27,N/A,N/A,N/A,N/A,27.0,0.27,66.0,0.27,91.0,0.67,57.0,62.5,27.0,27.0,56.72,5.07,N/A,N/A,32.0,0.67,39.0,0.53,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,39.0,0.93,70.0,46.77,70.0,82.7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,64.0,3.6,100.0,0.0,N/A,N/A,N/A,N/A,45.0,N/A,N/A,0.53,N/A,N/A,36.0,9.0,50.0,0.8,55.0,45.0,1.07,59.47,55.0,0.13,75.0,0.04,43.0,43.0,0.03,0.03,N/A,N/A
Alistair Johnston,9925,Right Back,594,26,€7.5M,Premiership,74.0,3.03,90.0,65.91,N/A,N/A,58.0,71.0,52.94,1.36,87.0,0.3,61.0,0.3,94.0,2.12,N/A,N/A,87.0,30.0,68.0,0.3,39.0,0.76,45.0,0.61,94.0,80.0,45.0,84.0,60.71,5.15,N/A,N/A,48.0,0.91,77.0,1.52,94.0,N/A,N/A,0.3,N/A,N/A,N/A,N/A,23.0,0.76,77.0,50.0,87.0,85.46,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,45.0,0.15,26.0,3.18,0.0,0.0,N/A,N/A,N/A,N/A,55.0,68.0,0.3,0.76,77.0,0.91,48.0,58.0,66.67,1.21,90.0,94.0,3.33,100.61,61.0,0.15,100.0,0.33,90.0,90.0,0.12,0.12,84.0,0.16
Andre Raymond,8467,Left Back,651,23,€125K,Premiership,33.0,1.11,11.0,16.59,N/A,N/A,5.0,5.0,11.11,0.14,64.0,0.14,25.0,0.14,33.0,0.69,N/A,N/A,30.0,9.09,33.0,1.24,59.0,0.69,81.0,1.38,59.0,55.56,34.0,20.0,45.71,4.42,N/A,N/A,47.0,1.11,48.0,1.11,0.0,N/A,N/A,0.0,N/A,N/A,N/A,N/A,62.0,1.11,50.0,42.11,44.0,76.43,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,66.0,5.25,100.0,0.0,N/A,N/A,N/A,N/A,22.0,N/A,N/A,0.55,41.0,0.28,56.0,75.0,76.92,1.38,20.0,30.0,0.55,44.79,30.0,0.41,19.0,0.04,77.0,80.0,0.12,0.12,N/A,N/A
Andrew Halliday,9927,Central Midfielder,530,33,€300K,Premiership,23.0,0.85,12.0,16.64,N/A,N/A,23.0,78.0,66.67,0.68,70.0,0.17,53.0,0.34,59.0,1.19,N/A,N/A,55.0,24.24,80.0,0.34,86.0,0.34,61.0,0.85,80.0,71.43,38.0,97.0,67.5,4.58,N/A,N/A,31.0,0.85,58.0,1.36,78.0,N/A,N/A,0.17,N/A,N/A,N/A,N/A,44.0,0.68,27.0,31.25,16.0,67.12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,73.0,0.51,25.0,3.57,100.0,0.0,N/A,N/A,N/A,N/A,52.0,56.0,0.34,1.02,80.0,1.36,34.0,27.0,54.55,1.02,11.0,56.0,1.36,40.42,39.0,0.34,62.0,0.11,91.0,95.0,0.24,0.24,83.0,0.21
